AudioMoth ES ID Number,Latitude,Longitude,Eclipse Type,Coverage Percent,FirstContactDate,FirstContactTimeUTC,SecondContactTimeUTC,ThirdContactTimeUTC,FourthContactTimeUTC,TotalEclipseTimeUTC,Notes,Successful,Needs split
455,33.71871,-96.77973,Partial,99.61,2024-04-08,17:24:59,0,0,20:03:36,18:44:00,Failed on the 8th,NO,YES
456,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
457,33.11466,-94.3144,Total,100,2024-04-08,17:27:30,18:46:14,18:48:01,20:06:48,18:47:08,Failed on the 8th,NO,YES
458,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
459,30.15064,-99.34832,Total,100,2024-04-08,17:14:34,18:31:52,18:36:14,19:55:13,18:34:03,No Files,NO,
460,31.57084,-97.12038,Total,100,2024-04-08,17:20:29,18:38:00,18:42:12,20:00:40,18:40:06,No Files,NO,
461,38.97196,-77.54668,Partial,88.43,2024-04-08,18:03:22,0,0,20:32:22,19:19:45,No Files,NO,
462,37.60588,-78.06375,Partial,84.18,2024-04-08,18:01:19,0,0,20:31:06,19:18:05,Failed on the 8th,NO,YES
463,37.2252,-76.5171,Partial,80.32,2024-04-08,18:03:48,0,0,20:32:24,19:20:06,No Files,NO,
464,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
465,38.8849078,-77.1059869,Partial,87.43,2024-04-08,18:04:02,0,0,20:32:45,19:20:19,No Files,NO,
466,44.5110415,-73.047787,Total,100,2024-04-08,18:14:24,19:26:14,19:29:28,20:37:23,19:27:51,No Files,NO,
467,30.7472494,-100.84213,Partial,98.45,2024-04-08,17:13:42,0,0,19:53:27,18:32:36,No Files,NO,
468,42.93360547,-88.41675647,Partial,89,2024-04-08,17:51:54,0,0,20:21:06,19:07:22,Failed on the 7th,NO,YES
469,38.69497,-79.53286,Partial,90.54,2024-04-08,17:59:45,0,0,20:30:12,19:16:42,Failed on the 6th,NO,YES
470,33.71852,-96.78019,Partial,99.61,2024-04-08,17:24:59,0,0,20:03:36,18:44:00,No Files,NO,
471,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
472,43.8729202,-70.457002,Partial,97.49,2024-04-08,18:17:38,0,0,20:39:31,19:30:42,No Files,NO,
473,42.77166,-78.64419,Total,100,2024-04-08,18:05:04,19:18:31,19:22:13,20:32:17,19:20:22,1970s,NO,YES
474,30.72998,-97.90873,Total,100,2024-04-08,17:17:45,18:35:25,18:39:25,19:58:21,18:37:25,No Files,NO,
475,43.034048,-76.133436,Total,100,2024-04-08,18:08:56,19:23:03,19:24:20,20:34:44,19:23:41,No Files,NO,
476,29.7219827,-98.127101,Partial,99.93,2024-04-08,17:15:31,0,0,19:56:39,18:35:22,No Files,NO,
477,41.0243581,-81.4439091,Total,100,2024-04-08,17:59:06,19:14:23,19:16:48,20:29:03,19:15:36,No Files,NO,
478,31.0345531,-98.4651556,Total,100,2024-04-08,17:17:31,18:34:51,18:39:09,19:57:49,18:37:00,No Files,NO,
479,37.23672,-88.94087,Total,100,2024-04-08,17:42:35,18:59:25,19:02:49,20:18:07,19:01:07,No Files,NO,
480,29.78141,-98.2364,Total,100,2024-04-08,17:15:28,18:34:34,18:35:59,19:56:33,18:35:17,No Files,NO,
481,38.4420257,-90.4013802,Partial,99.25,2024-04-08,17:42:17,0,0,20:16:53,19:00:13,No Files,NO,
482,40.776111,-81.919167,Total,100,2024-04-08,17:58:07,19:13:38,19:15:54,20:28:27,19:14:46,No Files,NO,
483,42.3043825,-71.1182554,Partial,92.41,2024-04-08,18:15:54,0,0,20:39:00,19:29:38,No Files,NO,
484,37.72394,-89.35226,Total,100,2024-04-08,17:42:42,18:58:58,19:03:05,20:17:53,19:01:02,No Files,NO,
485,33.03493,-96.79528,Total,100,2024-04-08,17:23:41,18:41:22,18:44:30,20:02:52,18:42:56,No Files,NO,
486,40.8432511,-84.3402449,Total,100,2024-04-08,17:54:34,19:09:38,19:13:09,20:25:42,19:11:24,No Files,NO,
487,40.748713,-84.136104,Total,100,2024-04-08,17:54:45,19:09:42,19:13:31,20:25:55,19:11:37,No Files,NO,
488,31.05,-97.44,Total,100,2024-04-08,17:19:02,18:36:48,18:40:39,19:59:31,18:38:44,No Files,NO,
489,40.56368,-84.18626,Total,100,2024-04-08,17:54:27,19:09:25,19:13:22,20:25:48,19:11:24,No Files,NO,
490,32.6856,-97.0323,Total,100,2024-04-08,17:22:42,18:40:13,18:43:48,20:02:06,18:42:01,No Files,NO,
491,31.5757132,-97.65713,Total,100,2024-04-08,17:19:43,18:37:02,18:41:25,19:59:48,18:39:13,Failed on the 8th,NO,YES
492,44.468408,-73.1069688,Total,100,2024-04-08,18:14:17,19:26:11,19:29:22,20:37:20,19:27:47,No Files,NO,
493,42.847132,-78.701304,Total,100,2024-04-08,18:05:03,19:18:27,19:22:12,20:32:14,19:20:20,No Files,NO,
494,39.47589,-88.18895,Partial,99.84,2024-04-08,17:47:04,0,0,20:20:23,19:04:36,No Files,NO,
496,44.7458793,-72.9912134,Total,100,2024-04-08,18:14:38,19:26:13,19:29:43,20:37:23,19:27:58,No Files,NO,
,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
497,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
498,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
499,39.749783,-84.538523,Total,100,2024-04-08,17:52:53,19:08:34,19:11:53,20:25:05,19:10:14,No Files,NO,
500,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
501,33.544351,-95.085369,Total,100,2024-04-08,17:27:06,18:44:20,18:48:40,20:06:05,18:46:30,Failed on the 8th,NO,YES
502,38.67891,-87.53814,Total,100,2024-04-08,17:46:52,19:02:45,19:06:50,20:20:51,19:04:48,Failed Deployment,NO,
503,36.96974,-90.97989,Total,100,2024-04-08,17:39:05,18:55:42,18:59:34,20:15:08,18:57:38,No Files,NO,
504,36.089254,-92.54893,Total,100,2024-04-08,17:35:18,18:52:19,18:55:51,20:12:14,18:54:05,1970s,NO,YES
505,39.7125,-84.152222,Total,100,2024-04-08,17:53:25,19:09:32,19:11:58,20:25:31,19:10:46,No Files,NO,
506,46.04967333,-68.57086,Total,100,2024-04-08,18:21:11,19:31:13,19:34:36,20:40:29,19:32:55,No Files,NO,
507,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
508,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
509,41.6658722,-81.3504124,Total,100,2024-04-08,17:59:58,19:14:14,19:18:03,20:29:18,19:16:09,No Files,NO,
510A,37.20727271,-88.635223,Total,100,2024-04-08,17:43:01,19:00:16,19:02:52,20:18:31,19:01:34,No Files,NO,
510,37.507291,-88.635188,Total,100,2024-04-08,17:43:28,19:00:06,19:03:42,20:18:43,19:01:54,No Files,NO,
511,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
512,40.6439726,-83.9702082,Total,100,2024-04-08,17:54:52,19:09:48,19:13:44,20:26:05,19:11:46,No Files,NO,
513,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
514,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
515,29.344468,-99.986807,Total,100,2024-04-08,17:12:06,18:29:23,18:33:49,19:53:03,18:31:36,Failed Deployment,NO,YES
516,29.34487,-99.983234,Total,100,2024-04-08,17:12:06,18:29:23,18:33:49,19:53:04,18:31:36,Good deployment,YES,YES
517,29.345988,-99.97628,Total,100,2024-04-08,17:12:07,18:29:24,18:33:50,19:53:05,18:31:37,Good deployment,YES,NO
518,29.35396,-99.968933,Total,100,2024-04-08,17:12:08,18:29:25,18:33:52,19:53:06,18:31:38,Failed on the 7th,NO,YES
519,34.51015,-93.10025,Total,100,2024-04-08,17:31:47,18:49:14,18:52:58,20:10:02,18:51:06,Good deployment,YES,YES
520,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
521,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
522,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
523,29.56687,-98.43552,Total,100,2024-04-08,17:14:46,18:34:06,18:35:03,19:55:56,18:34:35,No Files,NO,
524,38.9143312,-95.22715,Partial,88.46,2024-04-08,17:36:38,0,0,20:10:05,18:53:29,No Files,NO,
525,32.8719794,-96.7169145,Total,100,2024-04-08,17:23:30,18:40:56,18:44:42,20:02:49,18:42:49,No Files,NO,
526,40.546783,-82.81052,Total,100,2024-04-08,17:56:29,19:11:47,19:14:53,20:27:23,19:13:21,No Files,NO,
527,40.05374,-86.08632,Total,100,2024-04-08,17:50:57,19:06:35,19:09:53,20:23:19,19:08:14,No Files,NO,
528,76.988056,-42.849722,Partial,15.28,2024-04-08,18:44:21,0,0,20:00:44,19:22:46,No Files,NO,
529,31.0334071,-97.9066345,Total,100,2024-04-08,17:18:19,18:35:45,18:40:06,19:58:44,18:37:55,No Files,NO,
530,37.2829,-89.165,Total,100,2024-04-08,17:42:19,18:58:55,19:02:44,20:17:51,19:00:50,No Files,NO,
531,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
532,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
533,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
534,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
535,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
536,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
537,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
538,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
539,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
540,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
541,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
542,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
543,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
544,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
545,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
546,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
547,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
548,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
549,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
550,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
551,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
552,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
553,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
554,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
555,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
556,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
557,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
558,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
559,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
560,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
561,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
562,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
563,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
564,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
565,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
566,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
567,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
568,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
569,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
570,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
571,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
572,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
573,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
574,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
575,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
576,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
577,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
578,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
579,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
580,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
581,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
582,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
583,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
584,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
585,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
586,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
587,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
588,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
589,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
590,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
591,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
592,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
593,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
594,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
595,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
596,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
597,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
598,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
599,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
600,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
601,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
602,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
603,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
604,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
605,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
606,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
607,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
608,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
609,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
610,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
611,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
612,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
613,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
614,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
615,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
616,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
617,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
618,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
619,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
620,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
621,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
622,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
623,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
624,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
625,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
626,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
627,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
628,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
629,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
630,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
631,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
632,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
633,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
634,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
635,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
636,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
637,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
638,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
639,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
640,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
641,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
642,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
643,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
644,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
645,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
646,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
647,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
648,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
649,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
650,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
651,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
652,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
653,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
654,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
655,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
656,40.10586,-88.2015,Partial,98.32,2024-04-08,17:47:59,0,0,20:20:38,19:05:12,Pease Lab,YES,NO
657,37.48431,-89.089,Total,100,2024-04-08,17:42:44,18:59:10,19:03:11,20:18:05,19:01:10,Pease Lab,YES,NO
658,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
659,38.44125,-90.1341,Partial,99.61,2024-04-08,17:42:40,0,0,20:17:15,19:00:37,Pease Lab,YES,NO
660,37.62845,-89.0032,Total,100,2024-04-08,17:43:05,18:59:25,19:03:30,20:18:18,19:01:28,Pease Lab,YES,NO
661,41.36841,-88.202,Partial,94.46,2024-04-08,17:49:51,0,0,20:21:04,19:06:20,Pease Lab,YES,NO
662,39.31745,-89.747,Partial,98.01,2024-04-08,17:44:36,0,0,20:18:14,19:02:08,Pease Lab,YES,NO
663,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
664,37.67213,-88.1794,Total,100,2024-04-08,17:44:25,19:01:08,19:04:26,20:19:25,19:02:47,Pease Lab,YES,NO
665,39.77373,-87.0203,Total,100,2024-04-08,17:49:12,19:05:22,19:07:51,20:22:02,19:06:37,Pease Lab,YES,NO
666,37.65459,-89.1693,Total,100,2024-04-08,17:42:52,18:59:10,19:03:18,20:18:05,19:01:14,Pease Lab,YES,NO
667,37.57629,-88.9146,Total,100,2024-04-08,17:43:08,18:59:33,19:03:32,20:18:23,19:01:32,Pease Lab,YES,NO
668,37.62061,-88.6159,Total,100,2024-04-08,17:43:40,19:00:09,19:03:57,20:18:49,19:02:03,Pease Lab,YES,NO
669,37.72196,-89.2368,Total,100,2024-04-08,17:42:52,18:59:08,19:03:16,20:18:03,19:01:12,Pease Lab,YES,NO
670,37.61979,-88.8876,Total,100,2024-04-08,17:43:15,18:59:37,19:03:38,20:18:27,19:01:38,Pease Lab,YES,NO
671,37.4445,-89.2074,Total,100,2024-04-08,17:42:30,18:58:55,19:02:58,20:17:54,19:00:57,Pease Lab,YES,NO
672,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
673,40.20544,-90.4037,Partial,94.14,2024-04-08,17:45:06,0,0,20:17:44,19:02:04,Pease Lab,YES,NO
674,40.35665,-88.9752,Partial,96.27,2024-04-08,17:47:16,0,0,20:19:43,19:04:18,Pease Lab,YES,NO
675,37.7226,-89.2305,Total,100,2024-04-08,17:42:53,18:59:09,19:03:17,20:18:03,19:01:13,Pease Lab,YES,NO
676,38.1051,-90.0979,Total,100,2024-04-08,17:42:11,18:59:29,19:01:07,20:17:06,19:00:18,Pease Lab,YES,NO
677,39.64256,-89.6587,Partial,97.22,2024-04-08,17:45:14,0,0,20:18:30,19:02:36,Pease Lab,YES,NO
678,37.78371,-88.5227,Total,100,2024-04-08,17:44:03,19:00:24,19:04:20,20:19:02,19:02:22,Pease Lab,YES,NO
679,41.78628,-87.9255,Partial,93.6,2024-04-08,17:50:50,0,0,20:21:32,19:07:06,Pease Lab,YES,NO
680,37.95823,-88.6507,Total,100,2024-04-08,17:44:07,19:00:18,19:04:25,20:18:58,19:02:22,Pease Lab,YES,NO
681,37.67215,-89.2631,Total,100,2024-04-08,17:42:45,18:59:02,19:03:11,20:17:59,19:01:07,Pease Lab,YES,NO
682,40.55217,-89.6416,Partial,94.47,2024-04-08,17:46:40,0,0,20:18:54,19:03:31,Pease Lab,YES,NO
683,39.00586,-87.7389,Total,100,2024-04-08,17:47:02,19:02:59,19:06:39,20:20:45,19:04:49,Pease Lab,YES,NO
684,37.7246,-89.2454,Total,100,2024-04-08,17:42:52,18:59:07,19:03:16,20:18:02,19:01:12,Pease Lab,YES,NO
685,37.83484,-89.3815,Total,100,2024-04-08,17:42:50,18:59:06,19:03:07,20:17:55,19:01:06,Pease Lab,YES,NO
686,37.77625,-89.378,Total,100,2024-04-08,17:42:45,18:59:01,19:03:05,20:17:53,19:01:03,Pease Lab,YES,NO
687,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,Pease Lab,YES,NO
688,40.53005,-90.2607,Partial,93.39,2024-04-08,17:45:48,0,0,20:18:03,19:02:36,Pease Lab,YES,NO
689,37.52483,-88.8577,Total,100,2024-04-08,17:43:09,18:59:38,19:03:31,20:18:26,19:01:34,Pease Lab,YES,NO
690,37.63287,-89.2328,Total,100,2024-04-08,17:42:45,18:59:02,19:03:11,20:18:00,19:01:07,Pease Lab,YES,NO
691,39.79936,-89.6436,Partial,96.78,2024-04-08,17:45:29,0,0,20:18:36,19:02:47,Pease Lab,YES,NO
692,41,-87,Partial,97.64,2024-04-08,17:50:58,0,0,20:22:30,19:07:44,Pease Lab,YES,NO
693,37.61196,-89.2399,Total,100,2024-04-08,17:42:42,18:59:00,19:03:09,20:17:58,19:01:05,Pease Lab,YES,NO
694,40.63586,-89.5118,Partial,94.44,2024-04-08,17:46:58,0,0,20:19:06,19:03:47,Pease Lab,YES,NO
695,38.02764,-89.0128,Total,100,2024-04-08,17:43:41,18:59:52,19:03:54,20:18:32,19:01:53,Pease Lab,YES,NO
696,40.86539,-90.3474,Partial,92.17,2024-04-08,17:46:13,0,0,20:18:03,19:02:48,Pease Lab,YES,NO
697,0,0,None,0,2024-04-08,NaN:NaN,0,0,NaN:NaN,19:50:44,No Files,NO,
698,42.5542,-90.6961,Partial,86.14,2024-04-08,17:48:29,0,0,20:18:00,19:03:53,Pease Lab,YES,NO
